Generating coverage report
============================= test session starts ==============================
platform darwin -- Python 3.12.4, pytest-8.1.1, pluggy-1.5.0
rootdir: /Users/islamelkadi/Documents/GitHub/sso-manager
configfile: pyproject.toml
testpaths: tests
plugins: cov-5.0.0, xdist-3.6.1
collected 516 items

tests/integration/test_index.py::test[/Users/islamelkadi/Documents/GitHub/sso-manager/tests/integration/../configs/organizations/aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/integration/manifests/no_rules.yaml]
-------------------------------- live log setup --------------------------------
2024-08-23 20:49:51 INFO Found credentials in shared credentials file: ~/.aws/credentials
PASSED                                                                   [  0%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 22%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 23%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 23%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 23%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 23%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 23%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 24%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 24%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 24%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 24%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 24%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 25%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 25%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 25%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 25%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 25%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 25%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 26%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 26%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 26%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 26%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 26%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 27%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 27%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 27%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 27%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 27%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 28%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 28%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 28%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 28%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 28%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 29%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 29%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.8-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 29%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 29%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 29%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 30%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 30%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 30%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 30%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 30%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 31%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 31%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 31%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 31%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 31%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 31%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 32%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 32%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 32%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 32%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 32%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 33%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 33%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 33%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 33%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 33%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 34%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 34%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 34%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 34%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 34%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 35%]
tests/unit/test_access_control_resolver.py::test_create_assignments[1.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 35%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 35%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 35%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 35%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 36%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 36%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 36%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 36%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 36%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 37%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 37%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 37%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 37%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 37%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 37%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 38%]
tests/unit/test_access_control_resolver.py::test_generate_invalid_assignments_report[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 38%]
